notebook,cell_index,figure_index,heading,figure_path,latex_figure_path
01_eda.ipynb,7,1,Original Label Counts,documentation/assets/figures/01_eda_cell_07_fig_01_original_label_counts.png,documentation/finalprojectDSlatexsource/figures/01_eda_cell_07_fig_01_original_label_counts.png
01_eda.ipynb,10,2,Final 6-Class Label Counts,documentation/assets/figures/01_eda_cell_10_fig_02_final_6_class_label_counts.png,documentation/finalprojectDSlatexsource/figures/01_eda_cell_10_fig_02_final_6_class_label_counts.png
01_eda.ipynb,14,3,Split Verification,documentation/assets/figures/01_eda_cell_14_fig_03_split_verification.png,documentation/finalprojectDSlatexsource/figures/01_eda_cell_14_fig_03_split_verification.png
01_eda.ipynb,17,4,Duration Analysis,documentation/assets/figures/01_eda_cell_17_fig_04_duration_analysis.png,documentation/finalprojectDSlatexsource/figures/01_eda_cell_17_fig_04_duration_analysis.png
01_eda.ipynb,24,5,Waveform and Spectrogram Samples,documentation/assets/figures/01_eda_cell_24_fig_05_waveform_and_spectrogram_samples.png,documentation/finalprojectDSlatexsource/figures/01_eda_cell_24_fig_05_waveform_and_spectrogram_samples.png
01_eda.ipynb,24,6,Waveform and Spectrogram Samples,documentation/assets/figures/01_eda_cell_24_fig_06_waveform_and_spectrogram_samples.png,documentation/finalprojectDSlatexsource/figures/01_eda_cell_24_fig_06_waveform_and_spectrogram_samples.png
01_eda.ipynb,24,7,Waveform and Spectrogram Samples,documentation/assets/figures/01_eda_cell_24_fig_07_waveform_and_spectrogram_samples.png,documentation/finalprojectDSlatexsource/figures/01_eda_cell_24_fig_07_waveform_and_spectrogram_samples.png
01_eda.ipynb,24,8,Waveform and Spectrogram Samples,documentation/assets/figures/01_eda_cell_24_fig_08_waveform_and_spectrogram_samples.png,documentation/finalprojectDSlatexsource/figures/01_eda_cell_24_fig_08_waveform_and_spectrogram_samples.png
01_eda.ipynb,24,9,Waveform and Spectrogram Samples,documentation/assets/figures/01_eda_cell_24_fig_09_waveform_and_spectrogram_samples.png,documentation/finalprojectDSlatexsource/figures/01_eda_cell_24_fig_09_waveform_and_spectrogram_samples.png
01_eda.ipynb,24,10,Waveform and Spectrogram Samples,documentation/assets/figures/01_eda_cell_24_fig_10_waveform_and_spectrogram_samples.png,documentation/finalprojectDSlatexsource/figures/01_eda_cell_24_fig_10_waveform_and_spectrogram_samples.png
03_emotion_vector_analysis.ipynb,4,1,Emotion Vector Analysis,documentation/assets/figures/03_emotion_vector_analysis_cell_04_fig_01_emotion_vector_analysis.png,documentation/finalprojectDSlatexsource/figures/03_emotion_vector_analysis_cell_04_fig_01_emotion_vector_analysis.png
03_emotion_vector_analysis.ipynb,6,2,Emotion Vector Analysis,documentation/assets/figures/03_emotion_vector_analysis_cell_06_fig_02_emotion_vector_analysis.png,documentation/finalprojectDSlatexsource/figures/03_emotion_vector_analysis_cell_06_fig_02_emotion_vector_analysis.png
04_final_results_summary.ipynb,4,1,Final Results Summary,documentation/assets/figures/04_final_results_summary_cell_04_fig_01_final_results_summary.png,documentation/finalprojectDSlatexsource/figures/04_final_results_summary_cell_04_fig_01_final_results_summary.png
04_final_results_summary.ipynb,5,2,Final Results Summary,documentation/assets/figures/04_final_results_summary_cell_05_fig_02_final_results_summary.png,documentation/finalprojectDSlatexsource/figures/04_final_results_summary_cell_05_fig_02_final_results_summary.png
06_model_comparison.ipynb,4,1,Model Comparison,documentation/assets/figures/06_model_comparison_cell_04_fig_01_model_comparison.png,documentation/finalprojectDSlatexsource/figures/06_model_comparison_cell_04_fig_01_model_comparison.png
06_model_comparison.ipynb,5,2,Model Comparison,documentation/assets/figures/06_model_comparison_cell_05_fig_02_model_comparison.png,documentation/finalprojectDSlatexsource/figures/06_model_comparison_cell_05_fig_02_model_comparison.png
07_anthropic_style_emotion_vectors.ipynb,4,1,Anthropic-Style Emotion Vector Analysis,documentation/assets/figures/07_anthropic_style_emotion_vectors_cell_04_fig_01_anthropic_style_emotion_vector_analysis.png,documentation/finalprojectDSlatexsource/figures/07_anthropic_style_emotion_vectors_cell_04_fig_01_anthropic_style_emotion_vector_analysis.png
07_anthropic_style_emotion_vectors.ipynb,5,2,Anthropic-Style Emotion Vector Analysis,documentation/assets/figures/07_anthropic_style_emotion_vectors_cell_05_fig_02_anthropic_style_emotion_vector_analysis.png,documentation/finalprojectDSlatexsource/figures/07_anthropic_style_emotion_vectors_cell_05_fig_02_anthropic_style_emotion_vector_analysis.png
07_anthropic_style_emotion_vectors.ipynb,6,3,Anthropic-Style Emotion Vector Analysis,documentation/assets/figures/07_anthropic_style_emotion_vectors_cell_06_fig_03_anthropic_style_emotion_vector_analysis.png,documentation/finalprojectDSlatexsource/figures/07_anthropic_style_emotion_vectors_cell_06_fig_03_anthropic_style_emotion_vector_analysis.png
07_anthropic_style_emotion_vectors.ipynb,7,4,Anthropic-Style Emotion Vector Analysis,documentation/assets/figures/07_anthropic_style_emotion_vectors_cell_07_fig_04_anthropic_style_emotion_vector_analysis.png,documentation/finalprojectDSlatexsource/figures/07_anthropic_style_emotion_vectors_cell_07_fig_04_anthropic_style_emotion_vector_analysis.png
